Asset,Open time,Open,High,Low,Close,Volume,Close time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
BTCUSDT,1684108800000,26917.61000000,27663.59000000,26726.00000000,27162.14000000,40430.08333000,1684195199999,1104633264.13157390,935914,19301.24631000,527237637.33101340,0
BTCUSDT,1684195200000,27162.15000000,27296.89000000,26852.11000000,27033.84000000,33270.45451000,1684281599999,900273404.60103310,815642,15970.99932000,432214355.05613440,0
BTCUSDT,1684281600000,27033.85000000,27500.00000000,26544.71000000,27405.61000000,42958.97785000,1684367999999,1159714527.63526350,1016823,21634.02212000,584185553.79130670,0
BTCUSDT,1684368000000,27405.62000000,27485.33000000,26361.20000000,26821.28000000,49198.65143000,1684454399999,1330745572.69463720,1057318,23659.89374000,640128055.90684370,0
BTCUSDT,1684454400000,26821.28000000,27183.60000000,26630.00000000,26880.26000000,28754.13544000,1684540799999,772864757.16330480,756295,13622.24812000,366169697.38708070,0
BTCUSDT,1684540800000,26880.26000000,27150.00000000,26825.11000000,27102.43000000,14434.54718000,1684627199999,389225653.74516690,481382,6769.94368000,182562924.63416340,0
BTCUSDT,1684627200000,27102.42000000,27277.55000000,26666.03000000,26747.78000000,21347.87279000,1684713599999,575213570.27944220,568937,9855.43959000,265526847.33206750,0
BTCUSDT,1684713600000,26747.78000000,27099.89000000,26538.21000000,26849.27000000,26458.83828000,1684799999999,709594996.72427440,717111,12639.67925000,338982776.45968190,0
BTCUSDT,1684800000000,26849.28000000,27495.83000000,26798.11000000,27219.61000000,38700.83858000,1684886399999,1054565781.60237520,816399,18966.20117000,516737777.26524950,0
BTCUSDT,1684886400000,27219.61000000,27219.61000000,26080.50000000,26329.01000000,54393.06570000,1684972799999,1442636235.45435520,1012767,26698.91191000,707870181.81634380,0
BTCUSDT,1684972800000,26329.00000000,26631.98000000,25871.89000000,26473.79000000,37435.44895000,1685059199999,984117789.70176120,753125,17773.08882000,467287939.93959180,0
BTCUSDT,1685059200000,26473.80000000,26932.16000000,26327.24000000,26705.92000000,35061.18713000,1685145599999,932817724.59401000,655755,16507.37461000,439209106.74467190,0
BTCUSDT,1685145600000,26705.93000000,26895.00000000,26551.00000000,26854.27000000,15095.68670000,1685231999999,403337263.03449080,415694,7152.30076000,191116596.77267230,0
BTCUSDT,1685232000000,26854.28000000,28261.32000000,26764.36000000,28065.00000000,43916.00855000,1685318399999,1205762341.97049520,843861,23346.55866000,640869473.60044430,0
BTCUSDT,1685318400000,28065.01000000,28447.14000000,27524.60000000,27736.40000000,42385.41945000,1685404799999,1182678581.63466910,805579,20199.85331000,563722083.65919410,0
BTCUSDT,1685404800000,27736.39000000,28038.59000000,27554.00000000,27694.40000000,32686.75371000,1685491199999,908653906.00727420,745633,15196.52438000,422438614.85257250,0
BTCUSDT,1685491200000,27694.39000000,27835.51000000,26839.01000000,27210.35000000,46588.80573000,1685577599999,1265952178.77986840,908537,21962.66824000,596493723.43926400,0
BTCUSDT,1685577600000,27210.36000000,27350.00000000,26605.05000000,26817.93000000,39217.80880000,1685663999999,1055132509.86583420,814389,18620.69161000,500960557.92278290,0
BTCUSDT,1685664000000,26817.93000000,27300.00000000,26505.00000000,27242.59000000,36380.90269000,1685750399999,983857061.64084190,811087,18134.67738000,490485191.78806760,0
BTCUSDT,1685750400000,27242.59000000,27333.29000000,26914.93000000,27069.22000000,16595.34117000,1685836799999,450588672.47040810,466520,7745.78680000,210327639.56108250,0
BTCUSDT,1685836800000,27069.22000000,27455.02000000,26951.00000000,27115.21000000,19258.41049000,1685923199999,523747237.43896960,504474,9511.72432000,258699846.47588030,0
BTCUSDT,1685923200000,27115.20000000,27129.33000000,25388.00000000,25728.20000000,65805.60305000,1686009599999,1722665798.09203020,1420829,30583.35138000,799867474.21258980,0
BTCUSDT,1686009600000,25728.20000000,27355.33000000,25351.02000000,27230.08000000,68392.60438000,1686095999999,1797636024.08121260,1345725,35083.78790000,922716234.21001140,0
BTCUSDT,1686096000000,27230.07000000,27391.77000000,26125.01000000,26339.34000000,59619.44364000,1686182399999,1589291467.53723290,1311928,28095.50924000,749083400.12038920,0
BTCUSDT,1686182400000,26339.34000000,26810.00000000,26210.00000000,26498.61000000,31075.51083000,1686268799999,823023638.23687500,848252,14614.60741000,387105933.43997990,0
BTCUSDT,1686268800000,26498.62000000,26783.33000000,26269.91000000,26477.81000000,27934.70970000,1686355199999,741158215.05390230,746911,12757.07361000,338454644.89561430,0
BTCUSDT,1686355200000,26477.80000000,26533.87000000,25358.00000000,25841.21000000,64944.60108000,1686441599999,1673795235.40089230,1713871,31558.13098000,813190388.24856080,0
BTCUSDT,1686441600000,25841.22000000,26206.88000000,25634.70000000,25925.55000000,30014.29595000,1686527999999,776111471.86699710,833902,14266.10759000,368954010.80744420,0
BTCUSDT,1686528000000,25925.54000000,26106.48000000,25602.11000000,25905.19000000,29900.50893000,1686614399999,773303698.86332210,858037,14219.97114000,367770742.66004000,0
BTCUSDT,1686614400000,25905.20000000,26433.21000000,25712.57000000,25934.25000000,41065.60853000,1686700799999,1068985236.51265540,1007138,20120.32689000,523776704.24149100,0
BTCUSDT,1686700800000,25934.24000000,26098.00000000,24820.56000000,25128.60000000,45077.31608000,1686787199999,1152808416.91979290,957418,20726.13761000,530122336.37885320,0
BTCUSDT,1686787200000,25128.60000000,25759.01000000,24800.00000000,25598.49000000,48664.86063000,1686873599999,1224436974.85028730,943268,24035.81623000,604884325.24625680,0
BTCUSDT,1686873600000,25598.49000000,26518.00000000,25175.56000000,26345.00000000,51596.91662000,1686959999999,1335158158.63961400,926194,24055.65943000,622525707.60499810,0
BTCUSDT,1686960000000,26345.01000000,26839.99000000,26181.00000000,26516.99000000,27842.21950000,1687046399999,738491809.88116250,666967,13843.65158000,367248705.00540730,0
BTCUSDT,1687046400000,26516.99000000,26700.00000000,26255.85000000,26339.97000000,21538.31022000,1687132799999,571013013.85533620,555956,10367.07533000,274864183.44428690,0
BTCUSDT,1687132800000,26339.98000000,27068.09000000,26256.61000000,26844.35000000,35872.65974000,1687219199999,954193987.29481130,732735,17593.19977000,468128198.05453100,0
BTCUSDT,1687219200000,26844.35000000,28402.74000000,26652.00000000,28307.99000000,69666.95525000,1687305599999,1912797983.53100540,1189024,35052.57462000,962782935.68992990,0
BTCUSDT,1687305600000,28308.00000000,30800.00000000,28257.99000000,29993.89000000,108926.40412000,1687391999999,3210301129.36629090,1872873,55846.96952000,1646165465.24493830,0
BTCUSDT,1687392000000,29993.89000000,30500.00000000,29525.61000000,29884.92000000,59054.56460000,1687478399999,1775822103.76325550,1146092,27902.93312000,839284260.17982540,0
BTCUSDT,1687478400000,29884.92000000,31431.94000000,29800.00000000,30688.50000000,73931.89635000,1687564799999,2265077496.19546880,1338533,36289.31740000,1112439184.95065560,0
BTCUSDT,1687564800000,30688.51000000,30800.00000000,30250.00000000,30527.43000000,30513.30135000,1687651199999,933244397.70400210,776343,14497.56447000,443500647.92208220,0
BTCUSDT,1687651200000,30527.44000000,31046.01000000,30277.49000000,30462.66000000,30223.44801000,1687737599999,926316644.41676650,789910,14627.97473000,448414594.55878750,0
BTCUSDT,1687737600000,30462.67000000,30666.00000000,29930.00000000,30267.99000000,45180.41489000,1687823999999,1367837657.54518250,954783,22277.58284000,674540668.57266040,0
BTCUSDT,1687824000000,30267.99000000,30994.97000000,30226.17000000,30692.44000000,42699.64157000,1687910399999,1306206257.01935710,824373,21151.29517000,647203906.76564110,0
BTCUSDT,1687910400000,30692.44000000,30709.74000000,29858.80000000,30077.41000000,40463.51937000,1687996799999,1224103637.61325620,895470,19176.75428000,580226725.83338870,0
BTCUSDT,1687996800000,30077.40000000,30843.98000000,30049.98000000,30447.31000000,36330.62903000,1688083199999,1107940389.92424060,758428,17834.38857000,543872730.26172690,0
BTCUSDT,1688083200000,30447.31000000,31282.00000000,29500.00000000,30472.00000000,89419.07618000,1688169599999,2726355505.50635030,1559366,44319.81254000,1351735332.85857690,0
ETHUSDT,1682812800000,1907.79000000,1939.00000000,1866.16000000,1870.09000000,355336.48880000,1682899199999,677913240.81466200,552933,176787.43370000,337334018.00262500,0
ETHUSDT,1682899200000,1870.08000000,1886.49000000,1806.12000000,1830.73000000,445519.17790000,1682985599999,818821593.69484900,647788,220514.81130000,405281273.92910800,0
ETHUSDT,1682985600000,1830.73000000,1881.87000000,1822.94000000,1870.08000000,373753.20270000,1683071999999,690907892.11045500,563768,184439.10310000,340877324.21815800,0
ETHUSDT,1683072000000,1870.09000000,1916.52000000,1842.64000000,1905.12000000,465185.25010000,1683158399999,871222153.95979200,751579,239749.08060000,449104177.86407200,0
ETHUSDT,1683158400000,1905.12000000,1918.26000000,1866.71000000,1877.07000000,354528.61440000,1683244799999,670584503.65961900,525802,172127.95090000,325526383.58993200,0
ETHUSDT,1683244800000,1877.07000000,1998.36000000,1875.65000000,1993.30000000,546608.87500000,1683331199999,1061183389.06811200,803612,281818.21880000,546945491.99312300,0
ETHUSDT,1683331200000,1993.30000000,2019.00000000,1860.00000000,1896.33000000,608106.99150000,1683417599999,1169939393.31277700,868626,309602.22270000,595756528.40079700,0
ETHUSDT,1683417600000,1896.33000000,1933.33000000,1867.59000000,1870.40000000,413268.83570000,1683503999999,787566158.19845600,625667,198046.18760000,377209171.37210500,0
ETHUSDT,1683504000000,1870.41000000,1883.97000000,1810.73000000,1847.56000000,625316.61680000,1683590399999,1157603209.76185400,885693,308193.85070000,570302849.74666500,0
ETHUSDT,1683590400000,1847.55000000,1861.88000000,1830.99000000,1846.52000000,304396.18600000,1683676799999,561440259.79089500,517737,154195.20710000,284409845.64507900,0
ETHUSDT,1683676800000,1846.53000000,1887.47000000,1790.51000000,1840.84000000,639933.38550000,1683763199999,1182254717.03221500,802140,315762.39530000,583244341.86798100,0
ETHUSDT,1683763200000,1840.83000000,1842.02000000,1772.68000000,1794.30000000,522096.07250000,1683849599999,944525427.02794200,679625,256341.50350000,463715175.20427200,0
ETHUSDT,1683849600000,1794.31000000,1818.63000000,1740.00000000,1807.45000000,565539.83090000,1683935999999,1002104362.59441100,696930,272766.58150000,483569848.95791600,0
ETHUSDT,1683936000000,1807.45000000,1817.03000000,1785.23000000,1795.11000000,212895.43730000,1684022399999,383397322.74478100,342566,107960.56180000,194416969.77728900,0
ETHUSDT,1684022400000,1795.12000000,1824.00000000,1789.82000000,1799.21000000,218101.09770000,1684108799999,393557662.80186000,348092,112091.49980000,202267370.36955800,0
ETHUSDT,1684108800000,1799.20000000,1846.70000000,1785.05000000,1816.20000000,388171.92610000,1684195199999,708011632.17470900,503728,200878.52120000,366433193.42835400,0
ETHUSDT,1684195200000,1816.21000000,1832.64000000,1796.20000000,1824.21000000,311238.67860000,1684281599999,565367254.10677700,466058,145796.26840000,264839999.72631800,0
ETHUSDT,1684281600000,1824.21000000,1837.50000000,1783.68000000,1822.12000000,352097.99130000,1684367999999,637776970.83385500,524718,174614.82380000,316362266.89123300,0
ETHUSDT,1684368000000,1822.12000000,1831.92000000,1771.12000000,1800.56000000,293755.31100000,1684454399999,531357170.82715200,480171,142539.40530000,257898809.71807600,0
ETHUSDT,1684454400000,1800.56000000,1829.54000000,1796.81000000,1812.32000000,243116.46760000,1684540799999,440291732.35087900,390917,125305.64520000,226950073.64205800,0
ETHUSDT,1684540800000,1812.31000000,1828.87000000,1807.06000000,1819.42000000,127754.43490000,1684627199999,232010582.30662800,272744,67168.56350000,122004402.44592800,0
ETHUSDT,1684627200000,1819.42000000,1828.98000000,1797.21000000,1804.91000000,161517.80530000,1684713599999,292535613.87812400,308391,76815.25180000,139145313.56843900,0
ETHUSDT,1684713600000,1804.91000000,1828.27000000,1792.01000000,1817.35000000,237498.94230000,1684799999999,430673377.91665300,411867,123914.68840000,224774189.86708500,0
ETHUSDT,1684800000000,1817.36000000,1872.50000000,1815.24000000,1854.05000000,396869.60970000,1684886399999,734581474.72246600,548587,222549.77690000,411731244.57850600,0
ETHUSDT,1684886400000,1854.06000000,1854.09000000,1777.60000000,1799.89000000,420846.14450000,1684972799999,761360360.59788700,554307,193455.11130000,349797434.17615900,0
ETHUSDT,1684972800000,1799.89000000,1818.81000000,1761.41000000,1805.60000000,350633.00890000,1685059199999,628769352.44257100,482899,164410.16270000,294794104.35496200,0
ETHUSDT,1685059200000,1805.61000000,1838.20000000,1796.99000000,1827.79000000,275690.68540000,1685145599999,501773973.87993700,375854,140633.10750000,255923842.59407100,0
ETHUSDT,1685145600000,1827.80000000,1836.12000000,1812.18000000,1829.89000000,138824.94060000,1685231999999,253710138.25056300,276383,69580.64790000,127156321.87459000,0
ETHUSDT,1685232000000,1829.89000000,1918.65000000,1823.60000000,1908.64000000,378392.43710000,1685318399999,705699886.22948800,549727,194805.86070000,363152161.53674800,0
ETHUSDT,1685318400000,1908.64000000,1927.62000000,1873.65000000,1892.60000000,313593.49420000,1685404799999,596236148.90988500,445895,158390.34480000,301175186.43959400,0
ETHUSDT,1685404800000,1892.60000000,1917.00000000,1881.19000000,1900.59000000,272665.84020000,1685491199999,519059196.24741600,422249,134288.16090000,255644547.73762700,0
ETHUSDT,1685491200000,1900.58000000,1907.13000000,1846.95000000,1873.63000000,319255.56810000,1685577599999,597360395.54403400,451133,149451.08700000,279624016.04226000,0
ETHUSDT,1685577600000,1873.63000000,1889.20000000,1840.00000000,1861.78000000,270496.60970000,1685663999999,504448237.27338000,422899,132786.93240000,247622735.20923100,0
ETHUSDT,1685664000000,1861.78000000,1910.00000000,1847.51000000,1906.68000000,313004.06580000,1685750399999,591169483.09944700,456788,157874.04030000,298230534.99306600,0
ETHUSDT,1685750400000,1906.69000000,1907.92000000,1881.60000000,1892.06000000,148818.24270000,1685836799999,282550389.94668800,292512,71248.10150000,135269927.94934600,0
ETHUSDT,1685836800000,1892.05000000,1914.63000000,1884.22000000,1890.01000000,172683.01190000,1685923199999,328166899.06235400,289973,85783.12010000,163026354.23802600,0
ETHUSDT,1685923200000,1890.00000000,1890.63000000,1778.00000000,1810.50000000,555361.26830000,1686009599999,1017689609.36225600,688879,253634.64500000,464638835.75944900,0
ETHUSDT,1686009600000,1810.49000000,1898.29000000,1797.18000000,1884.64000000,491407.21740000,1686095999999,907660359.42596600,616201,254098.02440000,469823908.55393200,0
ETHUSDT,1686096000000,1884.65000000,1897.80000000,1821.18000000,1832.13000000,429196.70640000,1686182399999,796856688.86671300,594071,201074.79930000,373411267.73444600,0
ETHUSDT,1686182400000,1832.12000000,1861.28000000,1828.31000000,1845.64000000,189270.48530000,1686268799999,349160385.10498000,347990,89218.13060000,164597259.31850700,0
ETHUSDT,1686268800000,1845.65000000,1855.00000000,1827.00000000,1840.37000000,198324.32520000,1686355199999,365037779.74288700,354623,92841.28830000,170881394.31631400,0
ETHUSDT,1686355200000,1840.37000000,1844.99000000,1715.03000000,1751.53000000,652324.66950000,1686441599999,1148312156.52559600,877410,298962.65330000,525884490.13860500,0
ETHUSDT,1686441600000,1751.52000000,1778.25000000,1738.72000000,1752.76000000,219956.24340000,1686527999999,385656545.95023800,378921,104970.10390000,184058191.29345500,0
ETHUSDT,1686528000000,1752.77000000,1759.33000000,1720.00000000,1742.57000000,302132.48190000,1686614399999,525467514.61960900,467392,154579.04660000,268848228.17760000,0
ETHUSDT,1686614400000,1742.57000000,1770.13000000,1724.22000000,1740.12000000,284268.00180000,1686700799999,495907901.66849300,498880,147060.37350000,256562479.93400000,0
ETHUSDT,1686700800000,1740.12000000,1750.03000000,1630.43000000,1650.95000000,415847.32700000,1686787199999,705586390.23398100,572996,198035.00600000,335772562.74237700,0
ETHUSDT,1686787200000,1650.95000000,1680.91000000,1626.01000000,1666.96000000,370774.76960000,1686873599999,611499814.54217600,458568,192425.51560000,317419943.08694800,0
ETHUSDT,1686873600000,1666.96000000,1729.50000000,1649.86000000,1717.92000000,311734.59040000,1686959999999,525393264.96220100,408176,158600.07400000,267168521.19164600,0
ETHUSDT,1686960000000,1717.91000000,1770.00000000,1714.26000000,1727.76000000,210914.92160000,1687046399999,366944179.32063700,359758,107260.84850000,186631806.83369700,0
ETHUSDT,1687046400000,1727.75000000,1747.84000000,1712.00000000,1720.95000000,156535.01280000,1687132799999,270948973.41748400,273858,79223.60390000,137159225.73341200,0
ETHUSDT,1687132800000,1720.95000000,1752.19000000,1698.00000000,1737.11000000,245162.75890000,1687219199999,422827205.77548900,366143,120432.59420000,207735564.79235500,0
ETHUSDT,1687219200000,1737.10000000,1796.99000000,1714.72000000,1791.99000000,328855.68460000,1687305599999,577529266.78921700,459724,168345.97910000,295848851.47750900,0
ETHUSDT,1687305600000,1791.99000000,1901.00000000,1787.38000000,1889.11000000,613755.88690000,1687391999999,1132377905.48890200,699689,301882.53500000,557089886.05291200,0
ETHUSDT,1687392000000,1889.10000000,1933.17000000,1865.98000000,1872.01000000,416714.57190000,1687478399999,791056016.14617600,536410,196874.68600000,373931527.58078600,0
ETHUSDT,1687478400000,1872.00000000,1936.42000000,1861.01000000,1892.63000000,401147.93240000,1687564799999,760352485.33668100,531784,196520.65020000,372600003.36950400,0
ETHUSDT,1687564800000,1892.63000000,1906.00000000,1864.77000000,1874.96000000,226910.29410000,1687651199999,427721477.76198000,356654,108047.87640000,203668990.45857100,0
ETHUSDT,1687651200000,1874.95000000,1930.00000000,1868.83000000,1898.80000000,338757.61580000,1687737599999,644415530.04061600,482753,170334.26420000,323870595.29258300,0
ETHUSDT,1687737600000,1898.80000000,1909.10000000,1837.18000000,1858.97000000,458743.86100000,1687823999999,859537162.35561400,518009,221834.27490000,415653994.57101500,0
ETHUSDT,1687824000000,1858.97000000,1912.53000000,1855.19000000,1889.58000000,366634.57070000,1687910399999,690855987.04133200,437184,195382.36640000,368354695.94773100,0
ETHUSDT,1687910400000,1889.58000000,1890.19000000,1816.56000000,1828.02000000,337836.57920000,1687996799999,626358502.58848000,437585,160645.26760000,297804857.12545500,0
ETHUSDT,1687996800000,1828.03000000,1880.00000000,1827.84000000,1851.99000000,241844.82810000,1688083199999,448678322.17682200,350823,123194.61910000,228587452.24364900,0
ETHUSDT,1688083200000,1851.99000000,1948.60000000,1825.01000000,1933.79000000,716538.10350000,1688169599999,1353630452.61544500,824889,345435.65260000,653049175.24502700,0
SOLUSDT,1682812800000,23.18000000,23.99000000,22.69000000,22.74000000,3110943.40000000,1682899199999,72653365.18580000,135691,1551207.58000000,36228127.06920000,0
SOLUSDT,1682899200000,22.73000000,22.88000000,21.54000000,21.96000000,3758634.21000000,1682985599999,83028090.56660000,142085,1905943.72000000,42128855.19080000,0
SOLUSDT,1682985600000,21.95000000,22.38000000,21.75000000,22.25000000,2566813.09000000,1683071999999,56694549.29130000,87272,1268628.89000000,28034876.70810000,0
SOLUSDT,1683072000000,22.25000000,22.30000000,21.23000000,22.24000000,4181975.28000000,1683158399999,90683868.53260000,138483,2081143.75000000,45128164.35470000,0
SOLUSDT,1683158400000,22.24000000,22.49000000,21.61000000,21.74000000,2529635.56000000,1683244799999,55794938.99500000,95797,1218827.79000000,26891473.77130000,0
SOLUSDT,1683244800000,21.74000000,23.07000000,21.56000000,22.82000000,3636404.07000000,1683331199999,81078034.57100000,132976,1863451.98000000,41571636.59440000,0
SOLUSDT,1683331200000,22.82000000,23.23000000,21.56000000,21.91000000,2849745.66000000,1683417599999,63556974.24930000,128400,1369144.01000000,30554817.66570000,0
SOLUSDT,1683417600000,21.91000000,22.78000000,21.63000000,21.66000000,2954384.97000000,1683503999999,65622089.62940000,127435,1498818.77000000,33317846.28390000,0
SOLUSDT,1683504000000,21.65000000,21.81000000,20.00000000,20.62000000,5254424.55000000,1683590399999,110323115.84600000,215313,2475511.89000000,52037980.33670000,0
SOLUSDT,1683590400000,20.63000000,21.00000000,20.40000000,20.65000000,2375473.60000000,1683676799999,49074673.71800000,89469,1149476.86000000,23749712.59050000,0
SOLUSDT,1683676800000,20.66000000,21.31000000,19.74000000,20.91000000,5057170.30000000,1683763199999,105186175.67840000,172064,2532755.78000000,52700415.18290000,0
SOLUSDT,1683763200000,20.92000000,20.93000000,19.69000000,20.17000000,3721715.10000000,1683849599999,75301830.78030000,130603,1866298.73000000,37771226.37230000,0
SOLUSDT,1683849600000,20.17000000,20.95000000,19.80000000,20.90000000,3076452.18000000,1683935999999,62576189.08040000,130573,1569284.82000000,31941404.18330000,0
SOLUSDT,1683936000000,20.91000000,21.29000000,20.77000000,20.84000000,1835421.61000000,1684022399999,38541774.64900000,87138,911956.43000000,19153396.75080000,0
SOLUSDT,1684022400000,20.83000000,21.28000000,20.62000000,20.93000000,1553375.08000000,1684108799999,32524042.80070000,55101,801148.20000000,16779226.77520000,0
SOLUSDT,1684108800000,20.93000000,21.52000000,20.60000000,20.99000000,2858317.83000000,1684195199999,60589521.07320000,99861,1534787.75000000,32541357.27230000,0
SOLUSDT,1684195200000,20.98000000,21.13000000,20.43000000,20.67000000,2722401.44000000,1684281599999,56488107.12770000,82744,1482240.65000000,30766933.74970000,0
SOLUSDT,1684281600000,20.68000000,21.23000000,20.42000000,21.06000000,2614414.01000000,1684367999999,54381219.57400000,95994,1391824.78000000,28968549.46120000,0
SOLUSDT,1684368000000,21.06000000,21.09000000,20.07000000,20.34000000,2624370.52000000,1684454399999,54122873.64920000,85048,1318240.97000000,27198493.48960000,0
SOLUSDT,1684454400000,20.35000000,20.59000000,20.21000000,20.36000000,1214543.49000000,1684540799999,24774397.64720000,44184,610735.30000000,12461127.36980000,0
SOLUSDT,1684540800000,20.35000000,20.37000000,20.08000000,20.28000000,856718.98000000,1684627199999,17331516.04120000,32249,434428.06000000,8790483.73650000,0
SOLUSDT,1684627200000,20.28000000,20.39000000,19.33000000,19.61000000,1976334.78000000,1684713599999,39399092.88940000,70021,955351.86000000,19065504.12760000,0
SOLUSDT,1684713600000,19.61000000,20.03000000,19.28000000,19.53000000,2054927.32000000,1684799999999,40435124.86650000,62601,1075310.25000000,21163724.32840000,0
SOLUSDT,1684800000000,19.52000000,20.18000000,19.42000000,20.02000000,2466255.33000000,1684886399999,49125104.39960000,69834,1254033.81000000,24981263.10860000,0
SOLUSDT,1684886400000,20.02000000,20.07000000,18.66000000,19.22000000,2780601.57000000,1684972799999,53714029.78220000,95272,1306404.15000000,25233851.98970000,0
SOLUSDT,1684972800000,19.22000000,19.58000000,18.77000000,19.25000000,1692742.89000000,1685059199999,32636649.66440000,74514,877796.85000000,16926580.96110000,0
SOLUSDT,1685059200000,19.25000000,19.56000000,19.08000000,19.35000000,1034272.52000000,1685145599999,19995752.48310000,40268,533363.73000000,10312792.23150000,0
SOLUSDT,1685145600000,19.35000000,20.54000000,19.33000000,20.43000000,1565995.03000000,1685231999999,31175014.05420000,68435,852198.31000000,16973231.85550000,0
SOLUSDT,1685232000000,20.42000000,21.19000000,20.29000000,20.81000000,2874459.57000000,1685318399999,59442842.86560000,112931,1456542.21000000,30127889.18450000,0
SOLUSDT,1685318400000,20.81000000,20.98000000,20.26000000,20.57000000,2222352.38000000,1685404799999,45832375.19580000,92379,1014279.99000000,20921203.30510000,0
SOLUSDT,1685404800000,20.57000000,21.40000000,20.46000000,21.25000000,3192653.91000000,1685491199999,67259618.84890000,119873,1629181.61000000,34316820.06300000,0
SOLUSDT,1685491200000,21.25000000,21.33000000,20.37000000,20.81000000,2050625.96000000,1685577599999,42487752.86810000,78634,1013354.36000000,20987782.39690000,0
SOLUSDT,1685577600000,20.82000000,20.98000000,20.41000000,20.49000000,1732297.47000000,1685663999999,35827115.89200000,85430,828404.08000000,17138573.13610000,0
SOLUSDT,1685664000000,20.49000000,21.37000000,20.30000000,21.26000000,2068166.11000000,1685750399999,43533850.45290000,71386,1062667.64000000,22368902.35790000,0
SOLUSDT,1685750400000,21.26000000,21.35000000,20.95000000,21.19000000,1130915.88000000,1685836799999,23911838.32160000,43087,546786.38000000,11564445.18580000,0
SOLUSDT,1685836800000,21.19000000,22.30000000,21.03000000,21.82000000,2800007.16000000,1685923199999,61235931.70120000,113651,1501612.64000000,32829132.53290000,0
SOLUSDT,1685923200000,21.83000000,22.06000000,19.03000000,20.00000000,6215040.24000000,1686009599999,128314404.54970000,236131,3048528.59000000,63016894.13990000,0
SOLUSDT,1686009600000,20.01000000,20.70000000,19.23000000,20.38000000,4383534.14000000,1686095999999,87570026.46160000,151125,2217349.68000000,44315476.85820000,0
SOLUSDT,1686096000000,20.38000000,20.53000000,18.50000000,18.64000000,3842270.95000000,1686182399999,74564492.27950000,131089,1829586.88000000,35510414.41280000,0
SOLUSDT,1686182400000,18.64000000,19.11000000,18.23000000,18.89000000,2669714.01000000,1686268799999,49983556.28390000,96458,1268288.70000000,23752906.22850000,0
SOLUSDT,1686268800000,18.88000000,19.37000000,17.11000000,17.40000000,4755455.49000000,1686355199999,86834563.32930000,151879,2307088.66000000,42096332.70640000,0
SOLUSDT,1686355200000,17.40000000,17.43000000,12.80000000,15.61000000,17211734.83000000,1686441599999,257899669.92410000,546884,8603969.73000000,128942441.85130000,0
SOLUSDT,1686441600000,15.61000000,16.18000000,15.11000000,15.55000000,6064017.28000000,1686527999999,94450259.47820000,171966,3103669.30000000,48362654.16780000,0
